id;name;category;subcategory;price;image;Qty
96;Fair & Lovely Sun Protect Multi-Vitamin & SPF 15;Personal Care;Skincare;"108;72";Fair_Lovely_Sun_Protect_Multi_Vitamin_SPF_15.png;1
97;Fair & Lovely Winter Fairness Moisturisation;Personal Care;Beauty;165;Fair_Lovely_Winter_Fairness_Moisturisation.png;1
98;Fanta Cool Drink Orange Flavour Pet;Food;Beverages;90;Fanta_Cool_Drink_Orange_Flavour_Pet.png;1
99;Fanta Cool Drink Orange Flavour Tin;Food;Beverages;35;Fanta_Cool_Drink_Orange_Flavour_Tin.png;1
100;Fevi Kwik One Drop Instant Adhensive;Stationary;Adhesives;5;Fevi_Kwik_One_Drop_Instant_Adhensive.png;1
101;Fiama Gel Bar Peach & Avacado Soap;Personal Care;Soap;67;Fiama_Gel_Bar_Peach_Avacado_Soap.png;1
102;Flair Inky Ceo Smooth Round Nib Liquid Ink Fountain Pen;Personal Care;Office supplies;50;Flair_Inky_Ceo_Smooth_Round_Nib_Liquid_Ink_Fountain_Pen.png;1
103;Fogg Body Spray;Personal Care;Personal care;185;Fogg_Body_Spray.png;1
104;Fogg Dynamic Body Spray;Personal Care;Personal care;200;Fogg_Dynamic_Body_Spray.png;1
105;Garnier Color Naturals 3 Darkest Brown Hair Colour;Personal Care;Beauty;80;Garnier_Color_Naturals_3_Darkest_Brown_Hair_Colour.png;1
106;Garnier Colour Naturals 6.60 Intense Red Hair Colour;Personal Care;Beauty;180;Garnier_Colour_Naturals_6_60_Intense_Red_Hair_Colour.png;1
107;Garnier Colour Naturals Mens 1 Natural Black Hair Colour;Personal Care;Beauty;115;Garnier_Colour_Naturals_Mens_1_Natural_Black_Hair_Colour.png;1
108;Garnier Colour Naturals Womens 1 Natural Black Hair Colours;Personal Care;Beauty;180;Garnier_Colour_Naturals_Womens_1_Natural_Black_Hair_Colours.png;1
109;Garnier Men Power White Face Wash;Personal Care;Skincare;90;Garnier_Men_Power_White_Face_Wash.png;1
110;Gems Burst Ice Cream;Food;Dairy;25;Gems_Burst_Ice_Cream.png;1
111;Gillette Foam Regular Shaving Cream;Personal Care;Personal care;85;Gillette_Foam_Regular_Shaving_Cream.png;1
112;Gillette Foam Sensitive Shaving Cream;Personal Care;Personal care;199;Gillette_Foam_Sensitive_Shaving_Cream.png;1
113;Gillette Foam Sensitive Shaving Foam;Personal Care;Personal care;199;Gillette_Foam_Sensitive_Shaving_Foam.png;1
114;Gillette Fusion Power Shaver;Personal Care;Personal Care;435;Gillette_Fusion_Power_Shaver.png;1
115;Gillette Permasharp Stainless Shaving Blades;Personal Care;grooming;24;Gillette_Permasharp_Stainless_Shaving_Blades.png;1
116;Gillette Pure And Sensitive Shave Gel;Food;Toiletries;329;Gillette_Pure_And_Sensitive_Shave_Gel.png;1
117;Gillette Series Sensitive Skin Shave Gel;Food;Toiletries;85;Gillette_Series_Sensitive_Skin_Shave_Gel.png;1
118;Gillette Series Ultra Comfort Shave Gel;Personal Care;Personal care;85;Gillette_Series_Ultra_Comfort_Shave_Gel.png;1
119;Gillette Shave Brush Smoother Shave;Personal Care;Personal care;54;Gillette_Shave_Brush_Smoother_Shave.png;1
120;Gillette Super Platinum Shave Blade;Personal Care;Shaving;55;Gillette_Super_Platinum_Shave_Blade.png;1
121;Goorej Aer Pocket Bathroom Fragrance;Household;Air freshener;55;Goorej_Aer_Pocket_Bathroom_Fragrance.png;1
122;Gokulam Black Dates Seeded;Food;Dried fruit;90;Gokulam_Black_Dates_Seeded.png;1
123;Gokulam Seedless Dates;Food;Dried fruit;40;Gokulam_Seedless_Dates.png;1
124;Gold Winner Vanaspathi;Food;Cooking oil;6;Gold_Winner_Vanaspathi.png;1
125;Gone Mad Gang of 5 Premium Coffee Sticks Gone Mad;Food;Snacks.;50;Gone_Mad_Gang_of_5_Premium_Coffee_Sticks_Gone_Mad.png;1
126;Grb Butterscotch Soan Papdi;Food;Sweets;65;Grb_Butterscotch_Soan_Papdi.png;1
127;Grb Chocolate Soan Papdi;Food;Sweets;65;Grb_Chocolate_Soan_Papdi.png;1
128;GRB Payasam Mix Payasam Mix;Food;Dessert;"35;60";Grb_Payasam_Mix_Payasam_Mix.png;1
129;Grb Pineapple Soan Papdi;Food;Sweets;65;Grb_Pineapple_Soan_Papdi.png;1
130;GRB Rasagolla;Food;Dairy;115;Grb_Rasagolla.png;1
131;Haldiram's All In One All;Food;Snacks;35;Haldiram_s_All_In_One_All.png;1
132;Haldiram's Aloo Bhujia;Food;Snacks;35;Haldiram_s_Aloo_Bhujia.png;1
133;Haldiram's Bhujia Sev;Food;Snacks.;35;Haldiram_s_Bhujia_Sev.png;1
134;Haldiram's Boondi;Food;Snacks;34;Haldiram_s_Boondi.png;1
135;Haldiram's Gulab Jamun;Food;Dessert;100;Haldiram_s_Gulab_Jamun.png;1
136;Haldiram's Khatta Meetha;Food;Snacks.;"10;30";Haldiram_s_Khatta_Meetha.png;1
137;Haldiram's Moong Dal;Food;Pulses;40;Haldiram_s_Moong_Dal.png;1
138;Haldiram's Mouth Watering Pateesha Soan Cake;Food;Dessert;35;Haldiram_s_Mouth_Watering_Pateesha_Soan_Cake.png;1
139;Haldiram's Navratan Mix;Food;Snacks;40;Haldiram_s_Navratan_Mix.png;1
140;Haldiram's Panjabi Tadka Namkeen;Food;Snacks;30;Haldiram_s_Panjabi_Tadka_Namkeen.png;1
141;Haldiram's Rasagulla;Food;Dessert;100;Haldiram_s_Rasagulla.png;1
142;Haldiram's Salted Peanuts;Food;Snacks;10;Haldiram_s_Salted_Peanuts.png;1
143;Haldiram's Soan Papdi;Food;Dessert;"65;30";Haldiram_s_Soan_Papdi.png;1
144;Haldiram's Soya Sticks;Food;Snacks;10;Haldiram_s_Soya_Sticks.png;1
145;Haldiram's Tasty Nuts;Food;Snacks;10;Haldiram_s_Tasty_Nuts.png;1
146;Hauser Germany Liquid Ink Fountain Pen;Stationary;Stationary;50;Hauser_Germany_Liquid_Ink_Fountain_Pen.png;1
147;Hauser Germany Simply Perfect Oxy Gel Pen;Personal Care;Office supplies;5;Hauser_Germany_Simply_Perfect_Oxy_Gel_Pen.png;1
148;Heritage Basmati Rice;Food;Grains;139;Heritage_Basmati_Rice.png;1
149;Hershey's Chocolate Flavour Milk Shake;Food;Dairy;35;Hershey_s_Chocolate_Flavour_Milk_Shake.png;1
150;Himalaya Active Sport Face Wash;Personal Care;Personal care;83;Himalaya_Active_Sport_Face_Wash.png;1
151;Himalaya Anti Dandruff Conditioner;Personal Care;Haircare;90;Himalaya_Anti_Dandruff_Conditioner.png;1
152;Himalaya Anti Dandruff Styling Gel Hair Gel;Personal Care;Hair;48;Himalaya_Anti_Dandruff_Styling_Gel_Hair_Gel.png;1
153;Himalaya Anti Hair Fall Conditioner Conditions;Personal Care;Haircare;90;Himalaya_Anti_Hair_Fall_Conditioner_Conditions.png;1
154;Himalaya Clear Complexion Whitening Day Cream;Personal Care;Cosmetics;235;Himalaya_Clear_Complexion_Whitening_Day_Cream.png;1
155;Himalaya Clear Complexion Whitening Face Wash;Personal Care;Skincare;140;Himalaya_Clear_Complexion_Whitening_Face_Wash.png;1
156;Himalaya Cucumber & Coconut Soap Buy 3 Get 1;Personal Care;Bath;87;Himalaya_Cucumber_Coconut_Soap_Buy_3_Get_1.png;1
157;Himalaya Damaged Repair Shampoo;Personal Care;Cosmetics;68;Himalaya_Damaged_Repair_Shampoo.png;1
158;Himalaya Fresh Start Oil Clear Blueberry Face Wash;Personal Care;Skincare;75;Himalaya_Fresh_Start_Oil_Clear_Blueberry_Face_Wash.png;1
159;Himalaya Fresh Start Oil Clear Lemon Face Wash;Personal Care;Skincare;75;Himalaya_Fresh_Start_Oil_Clear_Lemon_Face_Wash.png;1
160;Himalaya Fresh Start Oil Clear Peach Face Wash;Personal Care;Skincare;75;Himalaya_Fresh_Start_Oil_Clear_Peach_Face_Wash.png;1
161;Himalaya Fresh Start Oil Clear Strawberry Face Wash;Personal Care;Skincare;75;Himalaya_Fresh_Start_Oil_Clear_Strawberry_Face_Wash.png;1
162;Himalaya Gentle Exfoliating Walnut Face Scrub;Personal Care;Beauty;70;Himalaya_Gentle_Exfoliating_Walnut_Face_Scrub.png;1
163;Himalaya Herbals Active Fresh Gel Toothpaste;Personal Care;Oral;50;Himalaya_Herbals_Active_Fresh_Gel_Toothpaste.png;1
164;Himalaya Moisturizing Aloevera Face Wash;Personal Care;Skincare;120;Himalaya_Moisturizing_Aloevera_Face_Wash.png;1
165;Himalaya Natural Glow Fairness Cream;Personal Care;Cosmetics;80;Himalaya_Natural_Glow_Fairness_Cream.png;1
166;Himalaya Oil Clear Lemon Face Wash;Personal Care;Skincare;63;Himalaya_Oil_Clear_Lemon_Face_Wash.png;1
167;Himalaya Oil Free Radiance Gental Cream;Personal Care;Skincare;235;Himalaya_Oil_Free_Radiance_Gental_Cream.png;1
168;Himalaya Protective Sunscreen Lotion;Personal Care;Skincare;190;Himalaya_Protective_Sunscreen_Lotion.png;1
169;Himalaya Protein Extra Nourishment Hair Cream;Personal Care;Haircare;80;Himalaya_Protein_Extra_Nourishment_Hair_Cream.png;1
170;Himalaya Refresging Cleansing Milk;Personal Care;Skincare;83;Himalaya_Refresging_Cleansing_Milk.png;1
171;Himalaya Refreshing & Clarifying Toner;Personal Care;Skincare;83;Himalaya_Refreshing_Clarifying_Toner.png;1
172;Himalaya Soothing Body Lotion;Personal Care;Bath;75;Himalaya_Soothing_Body_Loation.png;1
173;Horlicks Bio Available Nutrients Classic Malt;Food;Breakfast;"215;396";Horlicks_Bio_Available_Nutrients_Classic_Malt_Nutrition_Powder.png;1
174;Horlicks Chocolate Delight Flavour;Food;Dairy;"199;97";Horlicks_Chocolate_Delight_Flavour.png;1
175;Horlicks Growth For 3 9 Age. Vanilla Flavour;Food;Nutrition;275;Horlicks_Growth_For_3_9_Age_Vanilla_Flavour_Nutrition_Powder.png;1
176;Horlicks Junior Orginal Flavour;Food;Baby food;270;Horlicks_Junior_Orginal_Flavour_Nutrition_Powder.png;1
177;Horlicks Mother Vanilla Flavour;Food;Dairy;220;Horlicks_Mother_Vanilla_Flavour_Nutrition_Powder.png;1
178;Horlicks Protein+Chocolate Flavour Nutrition Powder;Food;Supplement;280;Horlicks_Protein_Chocolate_Flavour_Nutrition_Powder.png;1
179;Horlicks Women's;Food;Dairy;270;Horlicks_Women_s_Nutrition_Powder.png;1
180;Lite Horlicks Badham Flavour;Food;Dairy;278;Lite_Horlicks_Badham_Flavour_Nutrition_Powder.png;1
181;Horlicks Mother Venilla Flavour;Food;Nutrition;499;Mother_Horlicks_Venilla_Flavour_Nutrition_Powder.png;1
182;India Gate Basmati Rice Classic;Food;Rice;216;India_Gate_Basmati_Rice_Classic.png;1
183;India Gate Basmati Rice Dubar;Food;Rice;122;India_Gate_Basmati_Rice_Dubar.png;1
184;India Gate Basmati Rice Feast Rozzana;Food;Rice;99;India_Gate_Basmati_Rice_Feast_Rozzana.png;1
185;India Gate Basmati Rice Super;Food;Rice;165;India_Gate_Basmati_Rice_Super.png;1
186;India Gate Basmati Rice Tibar;Food;Rice;129;India_Gate_Basmati_Rice_Tibar.png;1
187;Johnson's Active Kids Shiny Drops Shampoo;Personal Care;Beauty;165;Johnson_s_Active_Kids_Shiny_Drops_Shampoo.png;1
188;Johnson's Baby Shampoo;Personal Care;Baby;55;Johnson_s_Baby_Sampoo.png;1
189;Johnson's Baby Soap Blossoms;Personal Care;Baby;47;Johnson_s_Baby_Soap_Blossoms.png;1
190;Johnson's Baby Top To Toe Bath Baby Bath Oil;Personal Care;Baby;45;Johnson_s_Baby_Top_To_Toe_Bath_Baby_Bath_Oil.png;1
191;K.P. Namboodiri's Aloe Vera Herbal Toothpaste;Personal Care;Oral care;55;K_P_Namboodiri_s_Aloe_Vera_Herbal_Toothpaste.png;1
192;K.P. Namboodiri's Gel Stronger By Nature Toothpaste;Personal Care;Oral;"85;48";K_P_Namboodiri_s_Gel_Stronger_By_Nature_Toothpaste.png;1
193;K.P. Namboodiri's Herbal Toothpaste;Personal Care;Oral care;22;K_P_Namboodiri_s_Herbal_Toothpaste.png;1
194;K.P. Namboodiri's Turmeric Fairness Cream;Personal Care;Cosmetics;45;K_P_Namboodiri_s_Turmeric_Fairness_Cream.png;1
195;K.P. Namboodiri's Natural Salt Toothpaste;Personal Care;Oral care;23;K_P_Namboodiri_s_Natural_Salt_Toothpaste.png;1
196;Kellogg's All Bran Wheat Flakes;Food;Cereal;199;Kellogg_s_All_Bran_Wheat_Flakes_Kellogg_s.png;1
197;Kellogg's Chocos;Food;Breakfast;55;Kellogg_s_Chocos_Kellogg_s.png;1
198;Kellogg's Chocos Mocns & Stars;Food;Cereal;67;Kellogg_s_Chocos_Mocns_Stars_Kellogg_s.png;1
199;Kellogg's Corn Flakes Orginal & The Best;Food;Breakfast;295;Kellogg_s_Corn_Flakes_Orginal_The_Best_Kellogg_s.png;1
200;Kellogg's Corn Flakes With Real Strawberry Puree With Iron Shakti;Food;Breakfast;45;Kellogg_s_Corn_Flakes_With_Real_Strawberry_Puree_With_Iron_Shakti_Kellogg_s.png;1
201;Kellogg's Muesli Crunch Fruit And Nut;Food;Breakfast;"290;150";Kellogg_s_Muesli_Crunch_Fruit_And_Nut_Kellogg_s.png;1
202;Kellogg's Muesli Nuts Delight;Food;Cereal;285;Kellogg_s_Muesli_Nuts_Delight_Kellogg_s.png;1
203;Kellogg's Special K Orginal;Food;Cereal;60;Kellogg_s_Special_K_Orginal_Kellogg_s.png;1
204;Kinder Joy With Surprise Kinder Joy;Food;Chocolate;40;Kinder_Joy_With_Surprise_Kinder_Joy.png;1
205;Kinder Schokobons Crispy Kinder;Food;Chocolate;40;Kinder_Schokobons_Crispy_Kinder.png;1
206;Kissan Mixed Friut Jam;Food;Condiments;135;Kissan_Mixed_Friut_Jam_Jam.png;1
207;Kissan Tomato Sauce;Food;Condiments;103;Kissan_Tomato_Sauce.png;1
208;Knorr Supy Noodles Mast Masala;Food;Noodles;15;Knorr_Supy_Noodles_Mast_Masala.png;1
209;Kurkure Green Chutney Style Chips;Food;Snacks;5;Kurkure_Green_Chutney_Style_Chips.png;1
210;Kurkure Green Chutney Style Snacks;Food;Snacks;20;Kurkure_Green_Chutney_Style_Snacks.png;1
211;Kurkure Masala Munch Snacks;Food;Snacks;5;Kurkure_Masala_Munch_Snacks.png;1
212;Kurkure Multigrain Curry & Herbs Flavour Snacks;Food;Snacks;10;Kurkure_Multigrain_Curry_Herbs_Flavour_Snacks.png;1
213;Kurkure Puffcorn Yummy Cheese Snacks;Food;Snacks;5;Kurkure_Puffcorn_Yummy_Cheese_Snacks.png;1
214;Kwality  Wall's Majestic Kesar Pista Ice Cream;Food;Dessert;155;Kwality_Wall_s_Majestic_Kesar_Pista_Ice_Cream.png;1
215;Kwality  Wall's So Alophonso Mango Ice Cream;Food;Dessert;129;Kwality_Wall_s_So_Alophonso_Mango_Ice_Cream.png;1
216;Kwality Wall's Blusining Strawberry Ice Cream;Food;Dessert;99;Kwality_Wall_s_Blusining_Strawberry_Ice_Cream.png;1
217;Kwality Wall's Cassatta Ice Cream;Food;Desserts;55;Kwality_Wall_s_Cassatta_Ice_Cream.png;1
218;Kwality Wall's Choco Bar Mini;Food;Dessert;10;Kwality_Wall_s_Choco_Bar_Mini.png;1
219;Kwality Wall's Choco Vanilla Cornetto Ice Cream Choco Cone;Food;Dessert;30;Kwality_Wall_s_Choco_Vanilla_Cornetto_Ice_Cream_Choco_Cone.png;1
220;Kwality Wall's Chocolate Feast Bar;Food;Dessert;35;Kwality_Wall_s_Chocolate_Feast_Bar.png;1
221;Kwality Wall's Dazzli Tutti Frutti Ice Cream;Food;Dessert;125;Kwality_Wall_s_Dazzli_Tutti_Frutti_Ice_Cream.png;1
222;Kwality Wall's Double Chocolate Cornetto Ice Cream Cone;Food;Dessert;40;Kwality_Wall_s_Double_Chocolate_Cornetto_Ice_Cream_Cone.png;1
223;Kwality Wall's Ice Cream Ice Cream;Food;Dairy;15;Kwality_Wall_s_Ice_Cream_Ice_Cream.png;1
224;Kwality Wall's Mango Zap;Food;Ice cream;25;Kwality_Wall_s_Mango_Zap.png;1
